

		THIS IS A MTA-BASED IR GRAFTING RUN

		FRAGMENTATION PARAMETERS WILL BE READ FROM FILE FragParam

--------------------------------------------------------------------------------

Job Submission Time :: Wed Sep 16 14:19:08 2020
Inputfile name      :: cyclic_gamma.xyz
Outputfile name     :: cyclic_gamma.out
Keyword             :: irgraft


-------FragParam-----
RDEXT=0
addum=1
radcut=3.1
MAXSZ=42
MINSZ=42
-----------------

FULL COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 14:19:08 2020
---------------------------------------
 ACTUAL ENERGY == -4884.47435
---------------------------------------
FULL COMPUTATION (LOWER LEVEL) END TIME :: Wed Sep 16 16:40:26 2020
MTA-IR COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 16:40:26 2020
	Input Geometry
--------------------------------------------------------------------------------
 COORDINATES OF ALL ATOMS ARE (ANGS)
    ATOM   CHARGE       X              Y              Z
--------------------------------------------------------------------------------
     O      8      -3.1419600       5.1256100      -0.3859000
     C      6      -4.4300900       4.6418800      -0.0045100
     C      6      -5.1199400       4.2125800      -1.3035700
     C      6      -6.4961600       3.6268400      -1.0031700
     C      6      -6.4397500       2.5740300       0.1142100
     O      8      -5.7424400       3.0799100       1.2354800
     C      6      -4.3676300       3.4423400       0.9567600
     C      6      -3.6645700       3.6641900       2.3089000
     O      8      -5.3194000       5.3049800      -2.1908600
     O      8      -7.0909000       3.0270300      -2.1539200
     O      8      -2.5555200       2.7833200       2.5034400
     H      1      -5.0037800       5.4520000       0.4675900
     H      1      -4.4952900       3.4433000      -1.7821400
     H      1      -7.1378100       4.4439000      -0.6426300
     H      1      -7.4515300       2.3611300       0.4750500
     H      1      -3.8693100       2.6057100       0.4534900
     H      1      -4.4060700       3.5325000       3.1073400
     H      1      -3.2565100       4.6733100       2.3788500
     H      1      -4.4692400       5.7746700      -2.3130400
     H      1      -7.0736600       3.6884200      -2.8664400
     H      1      -2.8826500       1.8567800       2.5539100
     O      8      -5.8405200       1.4019800      -0.3782600
     C      6      -6.4132300       0.1485800      -0.0034400
     C      6      -6.6002900      -0.6356800      -1.3064500
     C      6      -7.1582500      -2.0255700      -1.0137300
     C      6      -6.3788800      -2.7357100       0.1033400
     O      8      -6.2458000      -1.8887400       1.2279600
     C      6      -5.5241800      -0.6625100       0.9543000
     C      6      -5.1792300      -0.0150800       2.3087000
     O      8      -7.5165400      -0.0002900      -2.1880100
     O      8      -7.1502000      -2.8645500      -2.1684100
     O      8      -3.7721800       0.1608400       2.4905300
     H      1      -7.3911900       0.3166400       0.4695700
     H      1      -5.6156600      -0.7342900      -1.7881500
     H      1      -8.1911100      -1.9036600      -0.6562600
     H      1      -6.9470600      -3.6016500       0.4593800
     H      1      -4.5816400      -0.9048500       0.4502200
     H      1      -5.5949900      -0.6440100       3.1062200
     H      1      -5.6155600       0.9813600       2.3914300
     H      1      -7.2506400       0.9347700      -2.3043000
     H      1      -7.6067500      -2.3831300      -2.8791800
     H      1      -3.3408600      -0.7217500       2.5451900
     O      8      -5.1255800      -3.1418300      -0.3863900
     C      6      -4.6418600      -4.4300500      -0.0052600
     C      6      -4.2125500      -5.1196200      -1.3044600
     C      6      -3.6268400      -6.4959300      -1.0043300
     C      6      -2.5740600      -6.4397700       0.1130800
     O      8      -3.0799300      -5.7426700       1.2344800
     C      6      -3.4423400      -4.3678000       0.9560500
     C      6      -3.6642100      -3.6650300       2.3083400
     O      8      -5.3049200      -5.3188600      -2.1918200
     O      8      -3.0270300      -7.0904400      -2.1551900
     O      8      -2.7833400      -2.5560300       2.5031400
     H      1      -5.4519900      -5.0038300       0.4667000
     H      1      -3.4432400      -4.4948900      -1.7828600
     H      1      -4.4439300      -7.1376200      -0.6439300
     H      1      -2.3611900      -7.4516300       0.4737200
     H      1      -2.6056900      -3.8693800       0.4529000
     H      1      -3.5325500      -4.4067000       3.1066200
     H      1      -4.6733400      -3.2569800       2.3783400
     H      1      -5.7745600      -4.4686500      -2.3138600
     H      1      -3.6884200      -7.0730500      -2.8677100
     H      1      -1.8568100      -2.8831700       2.5535900
     O      8      -1.4019800      -5.8404800      -0.3792500
     C      6      -0.1485900      -6.4132800      -0.0045200
     C      6       0.6356500      -6.6001400      -1.3075700
     C      6       2.0255400      -7.1581500      -1.0149700
     C      6       2.7357000      -6.3789500       0.1022100
     O      8       1.8887600      -6.2460500       1.2268700
     C      6       0.6625100      -5.5244000       0.9533600
     C      6       0.0150900      -5.1796900       2.3078200
     O      8       0.0002400      -7.5162700      -2.1892600
     O      8       2.8645000      -7.1499200      -2.1696500
     O      8      -0.1608600      -3.7726800       2.4899100
     H      1      -0.3166700      -7.3913100       0.4683200
     H      1       0.7342400      -5.6154400      -1.7891200
     H      1       1.9036400      -8.1910600      -0.6576500
     H      1       3.6016500      -6.9471800       0.4581500
     H      1       0.9048400      -4.5817600       0.4494400
     H      1       0.6440400      -5.5955900       3.1052700
     H      1      -0.9813300      -5.6160600       2.3904900
     H      1      -0.9348200      -7.2503600      -2.3054700
     H      1       2.3830700      -7.6063600      -2.8804900
     H      1       0.7217100      -3.3413400       2.5446300
     O      8       3.1418100      -5.1255700      -0.3873200
     C      6       4.4300200      -4.6418900      -0.0061300
     C      6       5.1195900      -4.2123800      -1.3052700
     C      6       6.4958800      -3.6267000      -1.0050600
     C      6       6.4397100      -2.5740800       0.1125100
     O      8       5.7426300      -3.0801300       1.2338300
     C      6       4.3677600      -3.4425200       0.9553500
     C      6       3.6649900      -3.6645900       2.3076000
     O      8       5.3188400      -5.3046300      -2.1927900
     O      8       7.0903900      -3.0267200      -2.1558400
     O      8       2.5559800      -2.7837600       2.5025300
     H      1       5.0038200      -5.4520900       0.4657100
     H      1       4.4948400      -3.4430100      -1.7835700
     H      1       7.1375900      -4.4438300      -0.6447900
     H      1       7.4515700      -2.3612500       0.4731700
     H      1       3.8693300      -2.6058000       0.4523200
     H      1       4.4066600      -3.5330400       3.1059100
     H      1       3.2569600      -4.6737300       2.3774600
     H      1       4.4686500      -5.7742800      -2.3148800
     H      1       7.0730000      -3.6880000      -2.8684600
     H      1       2.8831000      -1.8572400       2.5530900
     O      8       5.8404100      -1.4019300      -0.3796500
     C      6       6.4131900      -0.1486000      -0.0047100
     C      6       6.6000300       0.6358800      -1.3076200
     C      6       7.1580400       2.0257200      -1.0147400
     C      6       6.3788600       2.7356600       0.1025800
     O      8       6.2459800       1.8885000       1.2270800
     C      6       5.5243200       0.6623200       0.9533300
     C      6       5.1796100       0.0146300       2.3076700
     O      8       7.5161400       0.0006500      -2.1894400
     O      8       7.1498000       2.8649000      -2.1692700
     O      8       3.7725800      -0.1612700       2.4897400
     H      1       7.3912300      -0.3167500       0.4681000
     H      1       5.6153300       0.7345800      -1.7891300
     H      1       8.1909600       1.9037400      -0.6574700
     H      1       6.9470900       3.6015500       0.4586800
     H      1       4.5816800       0.9047500       0.4494600
     H      1       5.5955600       0.6433900       3.1052300
     H      1       5.6159100      -0.9818400       2.3901200
     H      1       7.2502300      -0.9343900      -2.3058400
     H      1       7.6062200       2.3836100      -2.8802100
     H      1       3.3413000       0.7213200       2.5446100
     O      8       5.1254700       3.1418500      -0.3868500
     C      6       4.6418000       4.4299900      -0.0054300
     C      6       4.2122400       5.1197700      -1.3044400
     C      6       3.6265900       6.4960300      -1.0039900
     C      6       2.5740200       6.4396900       0.1136100
     O      8       3.0801000       5.7424200       1.2348100
     C      6       3.4424700       4.3675900       0.9561000
     C      6       3.6646000       3.6646100       2.3082300
     O      8       5.3044500       5.3191400      -2.1919800
     O      8       3.0265600       7.0907200      -2.1546400
     O      8       2.7837400       2.5556000       2.5030500
     H      1       5.4520200       5.0037200       0.4664700
     H      1       3.4428500       4.4951100      -1.7828000
     H      1       4.4437400       7.1376700      -0.6436500
     H      1       2.3612200       7.4515000       0.4744500
     H      1       2.6057200       3.8692500       0.4530300
     H      1       3.5331200       4.4061600       3.1066500
     H      1       4.6737300       3.2565300       2.3779600
     H      1       5.7740700       4.4689600      -2.3142300
     H      1       3.6878100       7.0734300      -2.8673000
     H      1       1.8572300       2.8827500       2.5537500
     O      8       1.4018500       5.8404800      -0.3786000
     C      6       0.1485300       6.4132200      -0.0035400
     C      6      -0.6359600       6.6002800      -1.3064200
     C      6      -2.0257800       7.1582600      -1.0134600
     C      6      -2.7357400       6.3789200       0.1037400
     O      8      -1.8885800       6.2458300       1.2282200
     C      6      -0.6624000       5.5242100       0.9543600
     C      6      -0.0147200       5.1793100       2.3086600
     O      8      -0.0007100       7.5165100      -2.1881000
     O      8      -2.8649600       7.1502300      -2.1679800
     O      8       0.1612800       3.7722700       2.4905000
     H      1       0.3167000       7.3911900       0.4694100
     H      1      -0.7346700       5.6156500      -1.7880800
     H      1      -1.9037900       8.1911300      -0.6560200
     H      1      -3.6016100       6.9471000       0.4599400
     H      1      -0.9048300       4.5816500       0.4503600
     H      1      -0.6435200       5.5950800       3.1062800
     H      1       0.9817200       5.6156700       2.3912000
     H      1       0.9343200       7.2505900      -2.3045400
     H      1      -2.3836700       7.6067600      -2.8788500
     H      1      -0.7212700       3.3409100       2.5453300
**
-----------------------------------------------------------
 Inited atom info...
 Total number of atoms are :   168
 Reading input complete..

 Rings :
   1 : F : (   6),   154  153  152  151  150  149
   2 : F : (   6),   133  132  131  130  129  128
   3 : F : (   6),   112  111  110  109  108  107
   4 : F : (   6),    91   90   89   88   87   86
   5 : F : (   6),    70   69   68   67   66   65
   6 : F : (   6),    49   48   47   46   45   44
   7 : F : (   6),    28   27   26   25   24   23
   8 : F : (   6),     7    6    5    4    3    2
   9 : F : (  40),   152  151  150  149  148  131  130  129  128  127  110  109  108  107  106   89   88   87   86   85   68   67   66   65   64   47   46   45   44   43   26   25   24   23   22    5    4    3    2    1

 Preprocessing over..

 Atom goodness index :
    1:  3.8
    2:  3.7
    3:  4.5
    4:  3.6
    5:  3.7
    6:  3.7
    7:  3.1
    8:  3.3
    9:  5.7
   10:  3.7
   11:  3.4
   12:  4.2
   13:  4.2
   14:  4.3
   15:  4.5
   16:  3.1
   17:  3.7
   18:  4.4
   19:  6.0
   20:  4.6
   21:  2.9
   22:  4.3
   23:  4.5
   24:  4.0
   25:  3.7
   26:  3.7
   27:  3.6
   28:  3.5
   29:  3.3
   30:  4.8
   31:  4.8
   32:  3.2
   33:  4.9
   34:  3.8
   35:  4.1
   36:  4.2
   37:  3.6
   38:  3.7
   39:  4.3
   40:  4.8
   41:  4.9
   42:  3.4
   43:  3.8
   44:  3.7
   45:  4.5
   46:  3.6
   47:  3.7
   48:  3.7
   49:  3.1
   50:  3.3
   51:  5.7
   52:  3.7
   53:  3.2
   54:  4.2
   55:  4.2
   56:  4.3
   57:  4.5
   58:  3.1
   59:  3.7
   60:  4.4
   61:  6.0
   62:  4.6
   63:  2.9
   64:  4.3
   65:  4.5
   66:  4.0
   67:  3.7
   68:  3.7
   69:  3.6
   70:  3.5
   71:  3.3
   72:  4.8
   73:  4.8
   74:  3.2
   75:  4.9
   76:  3.8
   77:  4.1
   78:  4.2
   79:  3.6
   80:  3.7
   81:  4.3
   82:  4.8
   83:  4.9
   84:  3.4
   85:  3.8
   86:  3.7
   87:  4.5
   88:  3.6
   89:  3.7
   90:  3.7
   91:  3.1
   92:  3.3
   93:  5.7
   94:  3.7
   95:  3.4
   96:  4.2
   97:  4.2
   98:  4.3
   99:  4.5
  100:  3.1
  101:  3.7
  102:  4.4
  103:  6.0
  104:  4.6
  105:  3.4
  106:  4.3
  107:  4.5
  108:  4.0
  109:  3.7
  110:  3.7
  111:  3.6
  112:  3.5
  113:  3.3
  114:  4.8
  115:  4.8
  116:  3.5
  117:  4.9
  118:  3.8
  119:  4.1
  120:  4.2
  121:  3.6
  122:  3.7
  123:  4.3
  124:  4.8
  125:  4.9
  126:  3.4
  127:  3.8
  128:  3.7
  129:  4.5
  130:  3.6
  131:  3.7
  132:  3.7
  133:  3.1
  134:  3.3
  135:  5.7
  136:  3.7
  137:  3.2
  138:  4.2
  139:  4.2
  140:  4.3
  141:  4.5
  142:  3.1
